province;red;green;blue;x;x
12001;103;3;9;NewIRBuffer1;x
12002;103;13;12;NewIRBuffer2;x
12003;103;23;15;NewIRBuffer3;x
12004;103;33;18;NewIRBuffer4;x
12005;103;43;21;NewIRBuffer5;x
12006;103;53;24;NewIRBuffer6;x
12007;103;63;27;NewIRBuffer7;x
12008;103;73;30;NewIRBuffer8;x
12009;103;83;33;NewIRBuffer9;x
12010;103;93;36;NewIRBuffer10;x
12011;103;103;39;NewIRBuffer11;x
12012;103;113;42;NewIRBuffer12;x
12013;103;123;45;NewIRBuffer13;x
12014;103;133;48;NewIRBuffer14;x
12015;103;143;51;NewIRBuffer15;x
12016;103;153;54;NewIRBuffer16;x
12017;103;163;57;NewIRBuffer17;x
12018;103;173;60;NewIRBuffer18;x
12019;103;183;63;NewIRBuffer19;x
12020;103;193;66;NewIRBuffer20;x
12021;103;203;69;NewIRBuffer21;x
12022;103;213;72;NewIRBuffer22;x
12023;103;223;75;NewIRBuffer23;x
12024;103;233;78;NewIRBuffer24;x
12025;103;243;81;NewIRBuffer25;x
12026;103;253;84;NewIRBuffer26;x
12027;103;3;87;NewIRBuffer27;x
12028;103;13;90;NewIRBuffer28;x
12029;103;23;93;NewIRBuffer29;x
12030;103;33;96;NewIRBuffer30;x
12031;103;43;99;NewIRBuffer31;x
12032;103;53;102;NewIRBuffer32;x
12033;103;63;105;NewIRBuffer33;x
12034;103;73;108;NewIRBuffer34;x
12035;103;83;111;NewIRBuffer35;x
12036;103;93;114;NewIRBuffer36;x
12037;103;103;117;NewIRBuffer37;x
12038;103;113;120;NewIRBuffer38;x
12039;103;123;123;NewIRBuffer39;x
12040;103;133;126;NewIRBuffer40;x
12041;103;143;129;NewIRBuffer41;x
12042;103;153;132;NewIRBuffer42;x
12043;103;163;135;NewIRBuffer43;x
12044;103;173;138;NewIRBuffer44;x
12045;103;183;141;NewIRBuffer45;x
12046;103;193;144;NewIRBuffer46;x
12047;103;203;147;NewIRBuffer47;x
12048;103;213;150;NewIRBuffer48;x
12049;103;223;153;NewIRBuffer49;x
12050;103;233;156;NewIRBuffer50;x
12051;103;243;159;NewIRBuffer51;x
12052;103;253;162;NewIRBuffer52;x
12053;103;3;165;NewIRBuffer53;x
12054;103;13;168;NewIRBuffer54;x
12055;103;23;171;NewIRBuffer55;x
12056;103;33;174;NewIRBuffer56;x
12057;103;43;177;NewIRBuffer57;x
12058;103;53;180;NewIRBuffer58;x
12059;103;63;183;NewIRBuffer59;x
12060;103;73;186;NewIRBuffer60;x
12061;103;83;189;NewIRBuffer61;x
12062;103;93;192;NewIRBuffer62;x
12063;103;103;195;NewIRBuffer63;x
12064;103;113;198;NewIRBuffer64;x
12065;103;123;201;NewIRBuffer65;x
12066;103;133;204;NewIRBuffer66;x
12067;103;143;207;NewIRBuffer67;x
12068;103;153;210;NewIRBuffer68;x
12069;103;163;213;NewIRBuffer69;x
12070;103;173;216;NewIRBuffer70;x
12071;103;183;219;NewIRBuffer71;x
12072;103;193;222;NewIRBuffer72;x
12073;103;203;225;NewIRBuffer73;x
12074;103;213;228;NewIRBuffer74;x
