europe = {
	#Scandinavia
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
	1930 1981 1982 1983 1984 1985 2752 4113 4114 4123 4124 4141 4142 4143 4144 4145 4146
	4149 4151 4152 4163 4164 4165 4166
	#Baltic Coast
	32 33 34 35 36 37 38 39 40 41 42 43 767 770 1834 1841 1842 1935
	#Germany
	44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
	72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 128 129 130 131 132 133 134 165 166 1757
	1758 1759 1760 1761 1762 1763 1769 1770 1771 1772 1775 1857 1858 1863 1867 1868 1869
	1870 1871 1872 1873 1874 1876 1878 1880 1931 2955 2956 2957 2964
	2965 2966 2967 2968 2969 2970 2971 2972 2973 2975 2993 2994 2995 2996 
	4237 4238
	# Germany 1.30
	4707 4708 4709 4710 4711 4712 4713 4714 4715 4716 4717 4718 4741 4742 4743 4744 4745
	4746 4747 4748 4749 4771 4772 4773 4774 4775

	# Bohemia and Switzerland 1.30
	4719 4720 4721 4722 4723 4724 4725 4726 4778
	#Lowlands 
	87 88 89 90 91 92 93 94 95 96 97 98 99 100 1742 1743 1744 1865 1866 2974 4381 4382 4383
	#Italy
	101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121
	122 123 124 125 126 127 1774 1862 1875 1933 1934
	2976 2977 2978 2979 2980 2981 2982 2983 2984 2985 2986 2992 7069 7164 7165 7247
	#Balkans & South Eastern Europe
	135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155
	156 157 158 159 160 161 162 163 164 1756 1764 1765 1766 1767 1768 1826 1827 1828 1831
	1864 1951 1952 1953 1954 2348 2746 2750 1318 2998 3000 3001 3002 4125 4126 4127 4128 
	4173 4174 4175 4176 4236 4239 4240
		#Anatolia
		#4307 4308 4309 4310 4311 4312 4313 4314 4315 
		#Caucasus
		#4301 4303 4306
	#France
	167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187
	188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 1877 1879 2753 2991
	4384 4385 4386 4387 4388 4389 4390 4391 4392
	# 1.30 France
	4694 4695 4696 4697 4776 4777
	#Iberia
	206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226
	227 228 229 230 231 232 333 1745 1746 1747 1748 1749 1750 1851 2751 2754 2755
	2987 2988 2989 2990 4150
	4546 4547 4548 4549 4550 4551 4552 4553 4554 4555 4556 4557 4558 4559 4560 4565
	#British isles
	233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253
	1860 1861 4118 4119 4120 4121 4130 4361 4362 4363 4364 4365 4366 4367 4368 4369 4370
	4371 4372 4373 4374 4375 4376 4377 4378 4379 4380 4785
	#Poland
	254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274
	275 276 277 278 279 280 281 1859 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 2405 2424
	2958 2959 2960 2961 2962 2963 2997
	#Russia
	282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302
	303 304 305 306 307 308 309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778
	1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1974
	475 1972 473 464 425 463 462 1856 468 466 1971 467 771 4115 4116 4117 4122 4129 4147 4148
	4241 4242 4243 4244 4245 4246 4247 4248 4249 4250 4251 4252 4253 4254 4255
	4256 4257 4258 4259 4260 4261 4262 4263 4264 4265 4266 4267
	#Russian new provinces
	2406 2407 2408 2409 2410 2411 2412 2413 2414 2415 2416 2417 2418 2419 2420 2421 2422 2423 2425 2447 2749 4178
		#Turkey
		#316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 1846 1848	
		#2296 2297 2298 2299 2300 2301 2302 2303 2304 2305
		#Pre-siberia:
		#1078 1080 1780 1966 2441 2444 2427 
	#Atlantic islands
	366 367 368 369 370 371 372 373 374 375 376 1978 1979
	#More bits of Russia
	1077 1079 1081 1082 1083 423
	#Europe Additions MN:
	4110 4111 4112
	#Island
	1247
	#More bits of Greece
	1773 1853 3003
	# Greece and Bulgaria 1.30
	4698 4699 4700 4701 4702 4703 4704 4705 4706 4779 4780
	#Persia changes
	422 2195 2196 2198 2199 2201 2203 2204 2208 
	# More PLC
	4523 4524 4525 4526 4527 4528 4529 4530 4531 4532 4533 4534 4535 4536 4537 4538 4539 4540 4541 4542 4543 4544 4545
	# Italy 1.30
	4727 4728 4729 4730 4731 4732 4733 4734 4735 4736 4737 4738 4739 4740
	# Balkans 1.30
	4750 4751 4752 4753 4754 4755 4756 4757
	# Austria 1.30
	4758 4759 4760 4761 4762
	# Rhineland and Netherlands 1.30
	4764 4765 4766 4767 4768 4769 4770
	
	# New Impassables
	4153 4154 4155 4156 4157 4159 4160 4161 4162 4763
	
	1323 #Crimea Trade Node
	1320 #Constantinople Tradenode
	1297 #Genoa
	1926 #Baltic
	1652 #WhiteSea
	1293 #Sevilla
	1276 #Bourdaux
	1281 #North Sea
	1308 #Venice
	4786 4787 4788 4789

	############
	## BtP/BT Additions/Changes
	#TradeNodes
	1284 #IrishSea
	
	#Ireland
	3005 3006 3009 3014 #Relisted: 375 4377 4379 4380
	#Britain
	3019 3028 3034 3036 3137 3138 3139 #Relisted: 245 4130 4361 4362 4363 4365 4366 4368 4369 4370 4371 4372 4375 4374 7376 
	#Italy
	3039 3040 3042 3045 3294 
	#3037 3038 3041 3043 3044 
	10670 
	#3047 3295
	#Austria
	3051 #IR: 3048 3049 
	7763 
	#3052
	#Switzerland 
	#3054 
	10081 10087
	#3056
	#Benelux
	3058 3060 3063 3064 3066 #Relisted: 3061 3065 4381 4382 4383
	#France
	3068 3070 3071 3073 3077 3081 3083 3085 3087
	3089 3110 #Relisted: 169 3069 
	10664 
	#3084 3088 3090 3092 3109 4385 4386 4387 4388 4389 4390 4391 4392
	#Iberia
	3099 3104 4556 3108
	#Relisted: 3100 3106 4550 4551 4553 4554 4555 4557 4547 4546 4548 4549
	#Scandinavia
	3114 3115 3117 3118 3119 3120 3121 3122 3123 3124 3128 3134
	#Bohemia/Silesia
	3142 
	#3141 3143 
	7179 
	#3297
	#Slovakia
	3146
	#Hungary
	3148 3151
	#Romania
	3152 3154 3156 3157 3159 3160 3164
	#3163
	#Bulgaria
	3165 3168 3169
	#3166 3167
	#Greece
	3170 3174 3177  3179 3180 3195
	#3171 3172 3173 3175 3176 3178
	#Illyria
	3182 3185 3193 3194 
	#3181 3183 3184 3187 3190 3192 
	3191
	#Germany
	3135 3199 3200 3201 3203 3204 3207 3209 3292
	#3197 
	10563 
	10555 
	#3205 
	10581 
	#3208 3210 3211 3212 3213 3214 3215 3216 3217
	#Poland/Baltic
	3220 3221 3223 3224 3225 3226 3227 3229 3230 3231 3293
	#Ukraine
	3238 3239 3241 3242 3243 3244 3245 3246 3247 3302
	#Relisted: 4541
	#Caucasus
	3250 3251 3253 3256
	#Russia
	3261 3262 3263 3264 3265 3266 3267 3268 3270 3271 3273 3276 3277 3278 3279 3280 3281 3282 3284 3285 3290 3291 3301

	#Ottoman provinces Europe
	320
	
	#1.23 Caucasus
	4299 4305 4306 4301
	
	#BTPLegacyChangesInEurope
	5097 4559 4364 3008 5094 5091 5092 5591 5642 5643 5645 5647 5648 5649 5650 5651 5652
	5653 5654 5655 5656 5657 5658 5659 5660 5661 5662 5663 5664 5665 5666 5667 5668 5669 5670 5671 5672
	5673 5674 5675 5676 5677 5678 5679 5680 5681 5682 5683 5644 5646
	#10.0 Italy
	7001 7002 7003 7004 7005 7006 7007 7008 7009 7011 7012 7013 7014 7015 7016 7017 7018 7019 7020 7021 7022 7024
	7025 7026 7027 7028 7029 7030 7031 7032 7033 7034 7035 7036 7037 7038 7039 7040 7041 7042 7043 7044 7045 7046 7047 7048 7049
	7050 7051 7052 7053 7054 7055 7056 7057 7058 7059 7060 7061 7062 7063 7064 7065 7066 7067 7068 7070 7071 7072 7074
	7075 7076 7078 7079 7080 7081 7082 7083 7084 7085 7086 7087 7088 7089 7090 7091 7092 7093 7094 7095 7096 7097 7098 7099
	#10.0 Balkans
	7100 7101 7102 7103 7104 7106 7107 7108 7109 7110 7111 7112 7113 7114 7115 7116 7117 7118 7120 7121 7122 7123 7124 7125 7126
	7127 7128 7129 7130 7131 7132 7133 7134 7136 7137 7138 7139 7140 7141 7142 7143 7144 7145 7146 7147 7148 7149 7150 7151
	7152 7153 7154 7155 7156 7157 7158 7159 7163
	#10.0 GDL
	5684 5685
	7190 7191 7192 7193 7194 7195 7196 7197 7198 7199 7200 7201 7202 7203 7204 7205 7206 7207 7208 7209 7210 7211 7212 7213 7214
	7215 7216 7217 7218 7219 7220 7221 7222 7223 7224 7225 7226 7227 7228 7229 7230 7231 7232 7233 7234 7235 7236 7237 7238 7239
	7240 7241 7242 7243 7244 7245 7246 7248 7249 7250 7251 7252 7253 7254 7255 7256 7257 7258 7259 7262 7263 7264
	7266 7267 7268 7269 7270 7271 7272 7273 7274 7275 7276 7277 7278 7279
	
	#BT 11.5
	7700 7701 7702 7703 7704 7705 7706 7707 7708 7709
	7710 7711 7712 7713 7714 7715 7717 7718 7719 7720 7721 7722 7723 7724 7725 7726 7727 7728 7729
	7730 7731 7732 7733 7734 7735 7736 7737 7738 7739 7740 7741 7742 7743 7744 7745 7746 7747 7748 7749
	7750 7751 7752 7753 7754 7755 7756 7757 7758 7759 7760 7761 7762 7764 7765 7766 7767 7768 7769
	7770 7771 7772 7773 7774 7775 7776 7777 7778 7779 7780 7781 7782 7783 7784 7785 7786 7787 7788
	7789 7790 7791 7792 7793 7794 7795 7796 7797 7798 7799 7800 7801 7802 7803 7804 7805 7806 7807
